TAMCN,NOMEN,EQUIP TYPE,AAV BN,ARTILLERY BN,CAB,CBT ENG BN,HIMARS BN (5/11),INFANTRY BN,LAR BN,RECON BN,TANK BN,DIV HQ BN,3D MARINES HQ CO,4th MARINES HQ,7th MARINES HQ,12 MARINES HQ BAT,MPSRON 3 GUAM,MPSRON 2 DG,MPF TOTAL,LE BATTALION,w,LENGTH,WIDTH,HEIGHT,SQFT,CUBIC FEET,WT (GVW COMBAT LOADED),FUEL CAPACITY,BURN RATE (MPG OR MPH),CREW,PASSENGERS,FUEL PAYLOAD,WATER PAYLOAD,PAYLOAD,PALLETS/PALCON,SIXCON TRANSSPO,QUADCON,ISCOCON,.,COMBAT LOAD PALLET,COMBAT LOAD PALLET WEIGHT,ASLT RATE PALLET,ASLT RATE PALLET WEIGHT,SUSTAIN RATE PALLET,SUSTAIN RATE PALLET WEIGHT,.,UNITS/LCAC SPACE,UNITS/LCAC WEIGHT,LCACS LOADS (SQR OR WT OUT),.,UNITS/LCU SPACE,UNITS/LCU WEIGHT,TOTAL LCU
B0055,"BATH UNIT, PORTABLE",UT,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,216.0,72.0,72.0,108.0,648.0,1617.0,5,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.0,0.0,0,0,0,0,,16.8,74.2,0.1,,17.1,254.8,0.1
B0060,MEDIUM CRAWER TRACTOR  (MCT) JOHN DEER,HE,0,0,3,5,0,0,0,0,0,0,0,0,0,6,5,5,10,0,,258.0,140.0,131.0,250.8,2738.3,49900.0,56,7,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,,7.2,2.4,0.4,,7.4,8.3,0.1
B0063,TRAM 10K FORKLIFT,MHE,1,0,6,10,0,0,1,0,1,0,0,0,0,8,11,10,21,0,,346.0,104.0,132.0,249.9,2748.8,40700.0,64,8,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,,7.2,2.9,0.3,,7.4,10.1,0.1
B0066,CONTAINERIZED BATCH LAUNDRY UNIT (CBU),UT,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,260.0,96.0,96.0,173.3,1386.7,11600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,,10.4,10.3,0.1,,10.7,35.5,0.1
B0071,LTWT WATER PUR SYS (LWPS),UT,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,78.0,48.0,37.0,26.0,80.2,912.0,3,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,,69.6,131.6,0.0,,71.2,451.8,0.0
B0075,SMALL FIELD REFRIGERATION SYS (SFRS),UT,0,0,2,2,0,0,2,0,0,2,2,2,2,0,9,9,18,0,,77.0,96.0,96.0,51.3,410.7,3900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,,35.2,30.8,0.0,,36.0,105.6,0.0
B0077,GENERATOR 5KW MEP 802,UT,2,2,10,16,0,0,4,0,5,8,0,0,0,32,0,8,8,0,,50.0,31.0,36.0,10.8,32.3,888.0,5.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,,0,0,0,0,0,0,,168.1,135.1,0.0,,171.9,464.0,0.0
B0078,GRADER,HE,0,0,2,2,0,0,0,0,0,0,0,0,0,0,1,1,2,0,,352.0,105.0,129.0,256.7,2759.2,44000.0,24,4,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,,7.0,2.7,0.4,,7.2,9.4,0.1
B0093,HUSKY VMMD (ARMY-POR),MRAP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,,288.9,99.5,139.3,199.6,2317.3,23000.0,30.0,10,1,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,9.1,5.2,0.2,,9.3,17.9,0.1
B0160,ASSAULT BREACHER VEHICLE (ABV),ABV,0,0,0,8,0,0,0,0,0,0,0,0,0,0,5,5,10,0,,316.0,173.0,172.0,379.6,5441.5,125420.0,505.0,0.6,4.0,0.0,0,0,0.0,0.0,0,0.0,0,,0,0,0,0,0,0,,4.8,1.0,1.0,,4.9,3.3,0.3
B0472,"DEMOLITION SET, EXPLOSIVE",ENG,0,0,0,108,13,0,0,0,0,0,0,0,0,0,13,13,26,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0,0.0
B0589,ARMORED COMBAT EARTHMOVER M9 (ACE),HE,0,0,8,12,0,0,0,0,0,0,0,0,0,0,3,3,6,0,,253.0,126.0,107.0,221.4,1973.9,54000.0,,,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,,8.2,2.2,0.5,,8.4,7.6,0.1
B0640,FLOODLIGHT SET,UT,0,1,3,5,0,0,3,0,1,3,0,0,0,5,10,10,20,0,,127.0,46.0,60.0,40.6,202.8,1862.0,6.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,,44.6,64.4,0.0,,45.6,221.3,0.0
B0730,GENERATOR 3KW MEP 831,UT,6,0,12,0,0,0,12,0,0,12,6,6,6,12,18,18,36,0,,35.0,28.0,27.0,6.8,15.3,334.0,4.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,,265.8,359.3,0.0,,271.8,1233.5,0.0
B0891,GENERATOR 10KW MEP 803,UT,4,4,8,16,0,0,4,0,6,6,0,0,0,8,8,8,16,0,,62.0,32.0,37.0,13.8,42.5,1242.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,,131.3,96.6,0.0,,134.3,331.7,0.0
B0921,GENERATOR 10KW MEP 813,UT,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,,62.0,32.0,37,13.8,42.5,1272.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,,131.3,94.3,0.0,,134.3,323.9,0.0
B0953,GENERATOR 30KW MEP 1060,UT,2,2,10,24,0,0,2,0,2,11,0,0,0,10,3,0,3,0,,75.0,36.0,52.0,18.8,81.3,2330.0,16.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,,96.5,51.5,0.0,,98.7,176.8,0.0
B0980,GENERATOR 2KW MEP531 MAN-LIFT,UT,0,0,2,0,0,0,0,2,0,4,0,0,0,0,5,5,10,0,,29.5,16.0,21.7,3.3,5.9,152.0,1.6,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,,551.9,789.5,0.0,,564.4,2710.5,0.0
B1021,GENERATOR 60KW MEP806,UT,1,0,10,15,0,0,0,0,0,4,0,0,0,4,1,2,3,0,,87.0,35.7,59.0,21.6,106.0,3992.0,43.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,,83.9,30.1,0.0,,85.8,103.2,0.0
B1045,GENERATOR 100KW MEP 807,UT,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,2,0,,106,40,65,29.4,159.5,6100,66.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,,61.4,19.7,0.1,,62.8,67.5,0.0
B1298,"LAUNCHER,MINE CLEAR MK155 (MTVR/AAV TOW)",MOBILITY,0,0,15,38,0,0,0,0,0,0,0,0,0,0,15,15,30,0,,187.0,95.0,74.0,761.0,760.8,6800.0,0.0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,2.4,17.6,0.4,,2.4,60.6,0.4
B1315,"LAUNCHER,MINE CLEAR MK154 (AAV MOUNT)",MOBILITY,12,0,3,0,0,0,0,0,0,0,0,0,0,0,6,6,12,0,,175.8,95.9,60.5,117.1,590.3,8790.0,0.0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,15.5,13.7,0.1,,15.8,46.9,0.1
B2085,FUEL SIXCON ,FUEL,18,3,14,12,8,0,20,0,29,8,2,2,2,10,32,32,64,0,,96.0,77.5,47.4,51.7,204.1,8895.0,850.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,,35.0,13.5,0.1,,35.8,46.3,0.0
B2086,WATER SIXCON ,WATER,2,0,6,4,2,0,4,0,14,0,0,0,0,0,24,24,48,0,,96.0,77.5,47.4,51.7,204.1,10000.0,0.0,0.0,0,0,0,900,7506,0,0,0,0,,0,0,0,0,0,0,,35.0,12.0,0.1,,35.8,41.2,0.0
B2130,3K GAL WATER BLADDER,WATER,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,156.0,156.0,65.0,169.0,915.4,0.0,0.0,0.0,0,0,0,3000,25020,0,0,0,0,,0,0,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0,0.0
B2460,"TRACTOR, FULL TRACKED",HE,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,5,10,0,,191.0,110.0,116.0,145.9,1410.4,25100.0,56,7,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,,12.4,4.8,0.2,,12.7,16.4,0.1
B2483,"LOADER,BACKHOE (BHL)",HE,0,0,5,12,0,0,0,0,0,0,0,0,0,0,3,3,6,0,,276.0,93.0,142.0,178.3,2109.3,21605.0,36.0,6,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,,10.1,5.6,0.2,,10.4,19.1,0.1
B2561,MMV 10K EBFL,MHE,1,0,5,4,0,0,1,0,1,0,0,0,0,0,4,4,8,0,,298.0,100.2,93.6,207.4,1617.4,29300.0,35.5,4.4,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,,8.7,4.1,0.2,,8.9,14.1,0.1
B2565,ENIGINEER EQUIPMENT TRAILER (EET),TRLR,4,0,8,22,1,0,0,0,1,0,0,0,0,10,0,0,0,0,,371.5,97.0,49.0,250.2,1021.8,11700.0,0.0,0.0,0,0,0,0,20000,16,0,,0,,0,0,0,0,0,0,,7.2,10.3,0.1,,7.4,35.2,0.1
B2566,LRTF 5K FORKLIFT,MHE,0,8,2,2,2,0,0,0,1,0,0,0,0,18,8,8,16,0,,228.0,80.8,89.0,127.9,948.8,13450.0,13.0,1.5,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,,14.1,8.9,0.1,,14.5,30.6,0.1
B2605,"WATER PURIFICATION, (TWPS)",WATER,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,240.0,96.0,96.0,160.0,1280.0,9552.0,3.0,0.5,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,11.3,12.6,0.1,,11.6,43.1,0.1
B2632,20K WATER BLADDER,WATER,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,384.0,336.0,68.0,896.0,5077.3,0.0,0.0,0,0,0,0,20000,166800,0,0,0,0,,0,0,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0,0.0
C4431,PALCON,CONTAINER,353,235,30,173,376,511,336,80,280,317,142,142,142,48,0,0,0,71,,48.0,40.0,41.0,13.3,45.6,120.0,0.0,0,0,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,,135.7,1000.0,0.0,,138.8,3433.3,0.0
C4433,QUADCON,CONTAINER,169,410,20,79,109,128,27,68,143,59,61,61,61,21,0,0,0,37,,57.0,96.0,80.0,38.0,253.3,1764.0,0.0,0,0,0,0,0,0,4,0,0,0,,0,0,0,0,0,0,,47.6,68.0,0.0,,48.7,233.6,0.0
C6621,RATION HEATING SET (TRHS),TRHS,3,3,3,3,3,3,3,0,3,3,1,1,1,1,21,21,42,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0,0.0
C8008,COMBAT LIFESAVER KIT,MEDICAL,46,26,50,50,30,130,150,41,60,42,10,10,10,14,0,0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0,0.0
C8638,AID STATION EQUIPMENT,MEDICAL,2,1,2,1,1,2,2,1,1,1,1,1,1,1,10,10,20,1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0,0.0
C8640,AID STATION CONSUMABLES,MEDICAL,4,2,4,2,2,4,4,2,2,2,2,2,2,2,9,9,18,2,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0,0.0
C8644,AMAL 637 PREV MED MANEUVER,MEDICAL,1,1,1,1,0,1,1,1,1,0,1,1,1,1,2,2,4,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0,0.0
C8648,AMAL 638 PREV MED TECHNICIAN,MEDICAL,0,0,0,0,0,0,0,0,0,0,2,2,2,1,1,1,2,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0,0.0
C8740,AMAL SICK CALL BLOCK,MEDICAL,4,2,4,2,2,4,4,0,3,1,1,1,1,1,0,0,0,1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0,0.0
D0002,"SEMITRAILER, LOW BED, (M870A2E1)",TRLR,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,507.0,120.0,48.0,422.5,1690.0,123360.0,0.0,0,0,0,0,0,100000,16,0,0,0,,0,0,0,0,0,0,,4.3,1.0,1.0,,4.4,3.3,0.3
D0003,"TRUCK,ARMORED, AMK-23 (MTVR SB)",MTVR,16,33,11,6,38,0,24,4,15,73,7,7,7,20,151,151,302,9,,314.9,98.0,141.2,214.3,2521.7,62200.0,80.0,4.5,3,16,0,0,14000,12,2,2,0,,0,0,0,0,0,0,,8.4,1.9,0.5,,8.6,6.6,0.2
D0005,"TRUCK,ARMORED, AMK-27 (MTVR LB)",MTVR,0,0,2,0,0,0,0,0,4,4,0,0,0,0,6,6,12,0,,386.5,98.0,141.2,263.0,3095.0,62200.0,80.0,4.5,3,20,0,0,14000,16,3,4,1,,0,0,0,0,0,0,,6.9,1.9,0.5,,7.0,6.6,0.2
D0007,"TRUCK, ARMOR, (MTVR DUMP)",MTVR,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,315.4,96.0,135.5,210.3,2374.3,62600.0,80.0,4.5,3,0,0,0,10800,4,0,2,0,,0,0,0,0,0,0,,8.6,1.9,0.5,,8.8,6.6,0.2
D0011,"ARMOR,TROOP CARRIER, (AMADILLO)",LOG,0,18,0,4,0,0,2,0,4,12,5,5,5,0,10,10,20,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0,0.0
D0015,"TRUCK, WRECKER, ARMOR MK-36 (MTVR WRECKER)",MTVR,1,2,2,2,2,0,1,0,2,5,0,0,0,2,11,9,20,0,,387.0,98.0,141.0,263.4,3094.7,54000.0,80.0,4.5,3,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,6.9,2.2,0.5,,7.0,7.6,0.1
D0016,"TRAILER,CARGO, M1102 (HMMWV TRLR)",TRLR,15,52,15,28,34,6,0,6,16,16,8,8,8,13,44,44,88,52,,135.0,87.5,52.5,82.0,358.9,4200.0,0.0,0,0,0,0,0,2740,1,0,0,0,,0,0,0,0,0,0,,22.1,28.6,0.0,,22.6,98.1,0.0
D0017,"LIGHT TACT TRLR, M1102 LTT (HMMWV TRLR)",TRLR,9,1,29,50,0,1,7,0,12,28,4,4,4,23,35,35,70,0,,135.0,87.5,40.5,82.0,276.9,4200.0,0.0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,22.1,28.6,0.0,,22.6,98.1,0.0
D0022,"TRUCK,UTILITY, M1152 UA 2D (HMMWV CARGO)",HMV,4,11,4,12,14,9,3,2,3,18,4,4,4,2,0,0,0,2,,194.0,86.0,76.0,115.9,733.8,12100.0,25.0,10,2,8,0,0,5700,1,0,0,0,,0,0,0,0,0,0,,15.6,9.9,0.1,,16.0,34.0,0.1
D0025,MRAP COUGAR 4X4 ,MRAP,0,0,0,6,0,0,0,0,3,0,0,0,0,0,2,2,4,0,,228.0,94.0,103.0,148.8,1277.5,36000.0,100.0,6.8,2,2,0,0,4000,1,0,0,0,,0,0,0,0,0,0,,12.2,3.3,0.3,,12.4,11.4,0.1
D0027,MRAP COUGAR 6X6,MRAP,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,,294.0,104.0,127.0,212.3,2247.2,51200.0,100.0,6.8,2,8,0,0,13000,1,0,0,0,,0,0,0,0,0,0,,8.5,2.3,0.4,,8.7,8.0,0.1
D0030,"TRUCK, UTILITY, M1151 ARM 4D (HMMWV GUN TRK)",HMMWV,14,17,2,20,44,24,8,37,24,24,12,12,12,13,61,61,122,73,,194.0,80.0,107.7,107.8,967.1,12100.0,25.0,10,2,3,0,0,1800,0.5,0,0,0,,0,0,0,0,0,0,,16.8,9.9,0.1,,17.2,34.0,0.1
D0031,"TRUCK, UTILITY, M1165 UA 4D (HMMWV C2)",HMMWV,4,8,0,0,12,0,4,2,18,0,2,2,2,0,0,0,0,4,,194.0,86.0,76.0,115.9,733.8,12100.0,25.0,10,2,2,0,0,4950,1,0,0,0,,0,0,0,0,0,0,,15.6,9.9,0.1,,16.0,34.0,0.1
D0032,"TRUCK, UTILITY, M1167 ARM (HMMWV TOW)",HMMWV,0,0,0,0,0,8,0,0,15,0,0,0,0,0,50,50,100,0,,194.0,91.0,80.0,122.6,817.3,13100.0,25.0,10,2,3,0,0,1850,0.5,0,0,0,,0,0,0,0,0,0,,14.8,9.2,0.1,,15.1,31.5,0.1
D0033,"TRUCK, UTILITY, M1152 ARM 2D (HMMWV CARGO)",TUCK,4,7,0,12,12,15,4,5,11,111,5,5,5,3,54,54,108,0,,194.0,90.5,75.0,121.9,762.0,12100.0,25.0,10,2,8,0,0,2430,1,0,0,0,,0,0,0,0,0,0,,14.8,9.9,0.1,,15.2,34.0,0.1
D0034,"TRUCK, UTILITY, M1165 ARM 4D (HMMWV C2)",HMV,5,8,6,0,10,5,1,8,10,7,2,2,2,2,125,125,250,5,,194.0,90.8,75.0,122.3,764.5,12100.0,25.0,10,2,2,0,0,2230,1,0,0,0,,0,0,0,0,0,0,,14.8,9.9,0.1,,15.1,34.0,0.1
D0035,"TRAILER, PALLETIZED, M1076 (PLS TRLR)",TRLR,11,3,4,5,6,0,5,0,10,0,0,0,0,6,0,0,0,0,,327.4,95.7,60.0,217.6,1087.9,49520.0,0.0,0,0,0,0,0,33000,16,0,4,1,,0,0,0,0,0,0,,8.3,2.4,0.4,,8.5,8.3,0.1
D0036,"MINE RESISTANT, MATV",MRAP,0,1,0,0,0,0,0,0,5,0,0,0,0,8,0,0,0,0,,246.8,98.1,105.0,168.1,1471.2,32500.0,46.0,9.3,2,3,0,0,4000,1,0,0,0,,0,0,0,0,0,0,,10.8,3.7,0.3,,11.0,12.7,0.1
D0045,JOINT LIGHT TACTICAL VEHICLE,JLTV,9,19,6,0,18,5,5,10,36,3,4,4,4,2,0,0,0,8,,246.1,98.4,102.4,168.2,1434.6,19842.0,30.0,10,2,3,0,0,2000,0.5,0,0,0,,0,0,0,0,0,0,,10.8,6.0,0.2,,11.0,20.8,0.1
D0046,JOINT LIGHT TACTICAL VEHICLE,JLTV,14,17,2,20,44,24,8,37,24,24,12,12,12,13,0,0,0,73,,246.1,98.4,102.4,168.2,1434.6,19842.0,30.0,10,2,3,0,0,2000,0.5,0,0,0,,0,0,0,0,0,0,,10.8,6.0,0.2,,11.0,20.8,0.1
D0047,JOINT LIGHT TACTICAL VEHICLE,JLTV,0,0,0,0,0,8,0,0,26,0,0,0,0,0,0,0,0,0,,246.1,98.4,102.4,168.2,1434.6,19842.0,30.0,10,2,3,0,0,2000,0.5,0,0,0,,0,0,0,0,0,0,,10.8,6.0,0.2,,11.0,20.8,0.1
D0048,JOINT LIGHT TACTICAL VEHICLE,JLTV,0,0,9,14,0,24,0,0,0,0,0,0,0,0,0,0,0,0,,246.1,98.4,102.4,168.2,1434.6,19842.0,30.0,10,2,3,0,0,2000,0.5,0,0,0,,0,0,0,0,0,0,,10.8,6.0,0.2,,11.0,20.8,0.1
D0051,MRAP COUGAR 6X6 CAT II,MRAP,0,0,0,6,0,0,0,0,0,0,0,0,0,0,2,2,4,0,,295.0,108.0,124.0,221.3,2286.3,48000.0,70.0,5,2,8,0,0,75000,1,0,0,0,,0,0,0,0,0,0,,8.2,2.5,0.4,,8.4,8.6,0.1
D0052,AMKR-18 (LVSR SELF LOADER),LVSR,11,3,4,5,6,0,3,0,10,0,0,0,0,6,19,19,38,0,,432.0,109.7,149.2,329.1,4091.8,84125.0,166.0,2.5,2,0,0,0,45000,16,0,4,1,,0,0,0,0,0,0,,5.5,1.4,0.7,,5.6,4.9,0.2
D0053,AMKR-16 (LVSR 5TH WHEEL),LVSR,0,0,2,2,0,0,0,0,2,0,0,0,0,1,2,2,4,0,,415.5,109.7,106.7,316.5,2814.5,63850.0,166.0,2,2,0,0,0,10000,0,0,0,0,,0,0,0,0,0,0,,5.7,1.9,0.5,,5.8,6.5,0.2
D0054,AMKR-15 (LVSR WRECKER),LVSR,1,0,1,1,0,0,1,0,1,0,0,0,0,1,4,4,8,0,,458.0,109.7,106.0,348.9,3082.0,87504.0,166.0,2.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5.2,1.4,0.7,,5.3,4.7,0.2
